kyan@kyan-ThinkPad-X60:~$ sudo update-initramfs -c -v -k 3.4.0-7.dmz.1-liquorix-686
update-initramfs: Generating /boot/initrd.img-3.4.0-7.dmz.1-liquorix-686
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/phy/broadcom.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/phy/marvell.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/phy/vitesse.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/phy/et1011c.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/phy/icplus.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/phy/micrel.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/phy/cicada.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/phy/mdio-bitbang.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/phy/mdio-gpio.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/phy/ste10Xp.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/phy/amd.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/phy/qsemi.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/eql.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/hippi/rrunner.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/fs/configfs/configfs.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/netconsole.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/sb1000.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/slip/slhc.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ppp/ppp_generic.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ppp/bsd_comp.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/lib/crc-ccitt.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ppp/ppp_async.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ppp/pppox.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ppp/pppoe.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ppp/ppp_deflate.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ppp/ppp_mppe.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ppp/ppp_synctty.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/net/ipv4/gre.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ppp/pptp.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/fddi/skfp/skfp.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/fddi/defxx.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/macvlan.ko
Bus error
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/virtio_net.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/rionet.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/mdio.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/vmxnet3/vmxnet3.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/team/team.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/team/team_mode_activebackup.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/team/team_mode_roundrobin.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/hv/hv_vmbus.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/hyperv/hv_netvsc.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ifb.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/dummy.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/tun.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/caif/cfspi_slave.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/caif/caif_serial.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/caif/caif_hsi.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/parport/parport.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/plip/plip.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/slip/slip.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/macvtap.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/veth.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/mii.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/sungem_phy.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/packetengines/yellowfin.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/packetengines/hamachi.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/pps/pps_core.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ptp/ptp.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ptp/ptp_pch.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/oki-semi/pch_gbe/pch_gbe.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/atheros/atl1e/atl1e.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/atheros/atlx/atl1.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/atheros/atlx/atl2.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/atheros/atl1c/atl1c.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/8390/8390.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/8390/smc-ultra.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/8390/wd.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/8390/pcnet_cs.ko
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/cis/tamarack.cis
Adding firmware cis/tamarack.cis
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/cis/PE-200.cis
Adding firmware cis/PE-200.cis
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/cis/NE2K.cis
Adding firmware cis/NE2K.cis
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/cis/PE520.cis
Adding firmware cis/PE520.cis
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/cis/LA-PCM.cis
Adding firmware cis/LA-PCM.cis
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/cis/DP83903.cis
Adding firmware cis/DP83903.cis
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/cis/PCMLM28.cis
Adding firmware cis/PCMLM28.cis
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/8390/smc-mca.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/8390/axnet_cs.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/8390/ne2k-pci.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/8390/smc-ultra32.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/intel/e1000/e1000.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/intel/e100.ko
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/e100/d102e_ucode.bin
Adding firmware e100/d102e_ucode.bin
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/e100/d101s_ucode.bin
Adding firmware e100/d101s_ucode.bin
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/e100/d101m_ucode.bin
Adding firmware e100/d101m_ucode.bin
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/intel/ixgb/ixgb.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/intel/igbvf/igbvf.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/intel/e1000e/e1000e.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/dca/dca.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/intel/igb/igb.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/myricom/myri10ge/myri10ge.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/cisco/enic/enic.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/fujitsu/fmvj18x_cs.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/calxeda/xgmac.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/fealnx.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/smsc/smc91c92_cs.ko
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/ositech/Xilinx7OD.bin
Adding firmware ositech/Xilinx7OD.bin
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/smsc/epic100.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/smsc/smc9194.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/smsc/smsc9420.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/dnet.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/ethoc.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/realtek/8139cp.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/realtek/r8169.ko
Adding binary /lib/firmware/rtl_nic/rtl8105e-1.fw
Adding firmware rtl_nic/rtl8105e-1.fw
Adding binary /lib/firmware/rtl_nic/rtl8168e-3.fw
Adding firmware rtl_nic/rtl8168e-3.fw
Adding binary /lib/firmware/rtl_nic/rtl8168e-2.fw
Adding firmware rtl_nic/rtl8168e-2.fw
Adding binary /lib/firmware/rtl_nic/rtl8168e-1.fw
Adding firmware rtl_nic/rtl8168e-1.fw
Adding binary /lib/firmware/rtl_nic/rtl8168d-2.fw
Adding firmware rtl_nic/rtl8168d-2.fw
Adding binary /lib/firmware/rtl_nic/rtl8168d-1.fw
Adding firmware rtl_nic/rtl8168d-1.fw
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/realtek/atp.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/realtek/8139too.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/i2c/i2c-core.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/i2c/algos/i2c-algo-bit.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/mtd/mtd.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/sfc/sfc.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/amd/ni65.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/amd/nmclan_cs.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/amd/pcnet32.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/amd/amd8111e.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/rdc/r6040.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/microchip/enc28j60.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/via/via-rhine.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/via/via-velocity.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/chelsio/cxgb4/cxgb4.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/chelsio/cxgb4vf/cxgb4vf.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/chelsio/cxgb/cxgb.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/chelsio/cxgb3/cxgb3.ko
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/cxgb3/ael2020_twx_edc.bin
Adding firmware cxgb3/ael2020_twx_edc.bin
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/cxgb3/ael2005_twx_edc.bin
Adding firmware cxgb3/ael2005_twx_edc.bin
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/cxgb3/ael2005_opt_edc.bin
Adding firmware cxgb3/ael2005_opt_edc.bin
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/cxgb3/t3c_psram-1.1.0.bin
Adding firmware cxgb3/t3c_psram-1.1.0.bin
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/cxgb3/t3b_psram-1.1.0.bin
Adding firmware cxgb3/t3b_psram-1.1.0.bin
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/silan/sc92031.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/icplus/ipg.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/dec/tulip/tulip.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/dec/tulip/de2104x.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/dec/tulip/de4x5.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/dec/tulip/winbond-840.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/dec/tulip/uli526x.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/dec/tulip/xircom_cb.ko
Bus error
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/dec/tulip/dmfe.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/xircom/xirc2ps_cs.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/3com/typhoon.ko
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/3com/typhoon.bin
Adding firmware 3com/typhoon.bin
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/3com/3c59x.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/3com/3c589_cs.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/3com/3c574_cs.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/hp/hp100.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/marvell/skge.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/marvell/sky2.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/i825xx/ni52.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/natsemi/ns83820.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/natsemi/natsemi.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/adaptec/starfire.ko
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/adaptec/starfire_tx.bin
Adding firmware adaptec/starfire_tx.bin
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/adaptec/starfire_rx.bin
Adding firmware adaptec/starfire_rx.bin
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/sun/niu.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/sun/sungem.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/sun/cassini.ko
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/sun/cassini.bin
Adding firmware sun/cassini.bin
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/sun/sunhme.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/neterion/s2io.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/neterion/vxge/vxge.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/mellanox/mlx4/mlx4_core.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/mellanox/mlx4/mlx4_en.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/misc/eeprom/eeprom_93cx6.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/micrel/ks8851.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/micrel/ksz884x.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/micrel/ks8842.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/micrel/ks8851_mll.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/brocade/bna/bna.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/ti/tlan.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/sis/sis190.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/sis/sis900.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/net/ipv6/ipv6.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/uio/uio.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/broadcom/cnic.ko
